Bin	Sum_R2	SumSq_R2	N_Pairs
1077000	195538	84541.1	2207106
1078000	194905	84345.8	2204969
1079000	194129	83871.3	2201115
1080000	193356	83995	2177930
1081000	192690	83229.5	2181892
1082000	191849	82782.6	2171797
1083000	191721	82616.6	2182567
1084000	192838	83352.6	2176340
1085000	192002	82826.5	2172395
1086000	191378	82729.8	2165972
1087000	192769	83102.1	2181139
1088000	192260	82683	2176972
1089000	194703	83841.1	2198601
1090000	193241	83060.8	2187322
1091000	193687	83604.2	2181426
1092000	193121	83475.7	2174958
1093000	192817	83049.9	2186525
1094000	191539	82447.5	2178363
1095000	192077	82753.2	2178110
1096000	191077	82104.9	2166837
1097000	191108	82235.9	2162455
1098000	191521	82504	2169013
1099000	191654	82474.1	2171462
1100000	191774	82517.3	2179390
1101000	191853	82325.7	2185002
1102000	192969	82829.9	2193887
1104000	191997	82171.7	2190511
1105000	192638	82457.7	2208882
1106000	191993	82294.5	2196638
1107000	191030	81693.5	2200148
1108000	192136	82249.3	2210730
1109000	192834	82441.8	2211393
1110000	192535	82326.3	2216129
1111000	192898	82285.8	2216076
1112000	192607	82291.7	2215228
1113000	193426	82793.6	2217886
1114000	193395	82557.7	2225902
1115000	192927	82470.6	2213991
1116000	192983	82171.7	2216048
1117000	191929	81114.5	2225454
1118000	193391	81899.8	2231146
1119000	192308	81802.3	2215811
1120000	191483	81449.2	2213591
1121000	191492	81753.4	2206879
1122000	192492	81975.2	2216468
1123000	191435	81680	2203460
1124000	190927	81145.2	2200310
1125000	190622	81075.4	2192732
1126000	191733	81794.1	2196348
1127000	191038	81442.3	2194365
1128000	190962	81631.8	2193658
1129000	191404	81824.2	2187713
1130000	192164	82239.2	2194995
1131000	193137	82654.4	2204171
1132000	192733	82375.4	2198183
1133000	193861	82672.2	2214259
1134000	191847	81891.7	2195133
1135000	192374	82227.4	2209466
1136000	191642	81640.6	2210339
1137000	192566	82298.9	2217541
1138000	191978	81619.7	2211353
1139000	189676	80498	2189026
1141000	190829	81066.6	2200081
1142000	191977	81727.6	2220131
1143000	191406	81330	2217845
1144000	192441	82050.2	2220644
1145000	193184	82533	2209071
1146000	192042	81729.4	2214799
1147000	193114	82206.6	2219668
1148000	192165	81706.3	2216566
1149000	194447	82849.7	2228305
1150000	192462	81719.1	2222137
1151000	192553	82361.5	2211577
1152000	193698	82617.6	2224088
1153000	194042	82410.2	2236579
1154000	193830	82414.2	2239102
1155000	193695	82259.4	2230251
1156000	193666	82481.1	2214065
1157000	191963	81331.5	2219306
1158000	193373	82052.2	2220324
1159000	192637	82003.1	2212567
1160000	192492	81948.3	2217772
1161000	191897	81710.8	2206215
1162000	191227	81370.7	2206414
1163000	190971	81210.5	2203908
1164000	190560	81113.2	2193825
1165000	190308	81044	2190045
1166000	189338	80568.2	2182447
1167000	190023	80717.5	2200084
1168000	189621	80671	2191565
1169000	189630	80350.6	2198519
1170000	191485	81595.1	2206647
1171000	191745	81674.1	2207530
1172000	190638	81376.4	2195799
1173000	191144	81730.9	2201688
1174000	191377	81405.8	2217053
1175000	191865	81847.1	2206627
1177000	191225	81492.1	2205314
1178000	190996	81547.5	2190752
1179000	190487	81237.3	2188566
1180000	191213	81502.3	2200920
1181000	191270	81579.6	2203590
1182000	190065	80651.4	2205946
1183000	191581	81243.7	2218392
1184000	192467	81803.3	2221916
1185000	192340	81412.1	2235791
1186000	192933	81514.5	2253916
1187000	192932	81490.6	2253994
1188000	193793	81767.6	2272396
1189000	193484	81686.9	2268825
1190000	192832	81154	2263247
1191000	192296	80825.6	2267078
1192000	190689	80611.9	2239593
1193000	190595	80459.5	2236007
1194000	189667	80105.5	2235353
1195000	190138	80224.1	2234671
1196000	190091	80275.4	2224035
1197000	188691	79677.5	2212577
1198000	189455	80139.1	2219218
1199000	189371	80254.4	2215266
1200000	188318	79488.9	2214354
1201000	189303	80173.9	2215288
1202000	188704	79908.1	2211389
1203000	189868	80481.6	2228646
1204000	189986	80130.8	2236818
1205000	189905	80373.5	2234463
1206000	189958	80196.6	2243469
1207000	189890	80093.2	2244919
1209000	188185	79712.9	2209540
1210000	187921	79609.1	2202335
1212000	187530	79355.8	2214866
1213000	187830	79638.4	2202401
1214000	188008	79462	2210831
1215000	186542	78792.1	2196371
1216000	186397	78760.3	2190928
1217000	186785	79079.3	2184470
1218000	186120	78398.4	2183934
1219000	187045	78875.2	2195286
1221000	186271	78260.9	2198331
1222000	187086	78664	2207970
1223000	186554	77961.9	2206637
1224000	185810	78052.6	2187143
1225000	186504	78181.1	2197970
1226000	187266	78717.3	2197314
1227000	187167	78603.3	2202598
1228000	188115	79048.7	2208188
1229000	187875	78925.3	2215575
1230000	188743	79610.9	2223128
1231000	188145	79036.2	2223989
1232000	188298	79350.5	2219035
1233000	188620	79569.2	2223130
1234000	188287	79274.9	2229781
1235000	186752	78294.2	2215927
1236000	186573	78491.6	2200257
1237000	187098	78719	2211830
1238000	187024	78882.5	2206445
1239000	186279	78622.1	2184927
1240000	186573	78413.2	2190320
1241000	186569	78477.9	2199423
1242000	187267	78903.3	2203262
1243000	185956	78160	2186933
1244000	186268	78277.3	2209470
1245000	186947	78255.8	2212681
1246000	186731	78150.8	2210557
1248000	185697	77527.2	2208305
1249000	186295	77818.9	2210469
1250000	185985	77992.3	2205188
1251000	186700	78078	2223154
1252000	186781	78156.5	2215100
1253000	186385	78042.8	2207068
1254000	186191	77746.9	2229286
1256000	186947	78233.2	2233359
1257000	187479	78304.6	2246549
1258000	186761	78016.7	2242655
1259000	186069	77542.8	2246646
1260000	186940	77847.9	2246621
1261000	187300	78302.2	2239538
1262000	187379	78185.4	2239916
1263000	186923	78496.8	2222707
1264000	185634	78036.8	2203093
1266000	185441	77562.9	2204447
1267000	185002	77544.9	2200700
1268000	184158	76849.6	2207973
1269000	185803	77920.2	2211327
1270000	184821	77330.9	2199555
1271000	185698	78042.7	2204534
1272000	185476	77216.8	2229101
1273000	186293	77700.7	2225446
1274000	185106	77558.9	2208522
1275000	184628	76950.8	2212194
1276000	184363	76801.3	2207963
1277000	184600	76799.8	2213359
1278000	184140	76829.8	2206203
1280000	182632	76433.8	2192642
1281000	183438	76543	2196700
1282000	183170	76525.7	2204368
1283000	183478	76683.3	2209894
1284000	183345	76455.8	2203742
1285000	184785	77033.5	2213068
1286000	184530	76971.4	2211532
1287000	185861	77161.6	2234461
1288000	185560	77189.7	2220637
1289000	184712	76325.6	2227557
1290000	186855	76954.6	2247894
1291000	186931	77504.7	2246182
1292000	184938	76050	2231784
1293000	184763	76446.2	2219632
1294000	183847	76145.5	2212953
1295000	184980	76392.9	2219171
1296000	184573	76363.9	2213698
1297000	184106	76273.8	2207906
1298000	183805	76259.2	2199205
1299000	182529	75722.7	2184531
1301000	183236	76292	2197298
1302000	182853	76139.2	2196131
1303000	183137	76119.4	2210766
1304000	183341	76026.8	2215132
1305000	185330	76697.9	2242129
1306000	184306	76206.3	2235672
1307000	183904	76186.5	2225464
1308000	184277	76640.8	2215547
1309000	182834	75884.8	2203827
1310000	182803	75980.7	2195611
1311000	181691	75382.7	2190333
1312000	182096	75923.8	2182325
1313000	180832	75352.6	2163921
1314000	181068	75721	2169133
1315000	182034	76057.3	2189548
1317000	181201	75199.7	2193298
1318000	179156	74459.4	2174453
1319000	180135	74979.4	2176054
1320000	180685	75212.2	2183537
1321000	180629	75360.6	2177792
1322000	180934	75541.8	2176510
1323000	179916	74920.8	2171913
1324000	180787	75477.9	2175422
1325000	180827	75085.8	2186281
1326000	181017	75507.9	2186429
1327000	181146	75198.3	2190377
1328000	180525	75164.3	2180153
1329000	181089	75697.3	2178723
1330000	179232	74576.2	2162212
1331000	179910	74932.1	2160343
1332000	180628	75211.9	2171647
1333000	180839	75398.2	2165411
1334000	180399	75046.8	2164980
1335000	180102	74899.3	2161855
1336000	181479	75497.4	2178729
1337000	180096	74825	2162646
1338000	180694	75098.2	2171863
1339000	180645	74909.9	2178187
1340000	180909	74852.7	2185909
1342000	180472	74992.7	2173723
1343000	180635	75080.5	2173380
1344000	181201	75268.3	2182904
1345000	180348	74752.3	2177273
1346000	179438	74346.7	2163050
1347000	179601	74820.9	2155646
1348000	180638	75492.4	2156840
1349000	180040	75014.4	2154555
1350000	179200	74323.9	2163872
1351000	179239	74103.7	2185935
1352000	179976	74979.2	2168373
1353000	180518	75043.3	2175469
1354000	179512	74480.9	2167618
1355000	180762	75154.1	2168811
1356000	181380	75106.5	2180166
1357000	181189	74866.8	2180012
1358000	180780	75024.2	2165232
1360000	181151	75251.5	2178673
1361000	179890	74912.7	2157846
1363000	180908	74959.1	2195346
1364000	181156	74849.7	2214365
1365000	181305	74738.5	2214692
1366000	181505	75005.1	2210298
1367000	181995	75206.9	2217589
1368000	181125	74701	2208659
1369000	180221	74236	2203231
1370000	180652	74577.3	2196298
1371000	180903	74708.8	2186630
1372000	179082	74060.4	2172879
1374000	179159	73948.3	2184557
1375000	178697	73655.8	2181575
1376000	178577	73799.5	2174089
1377000	178093	73499.3	2176034
1378000	177546	73148.5	2161154
1379000	177082	73383.8	2144516
1380000	178630	73747.3	2166872
1381000	179106	74184.8	2164519
1382000	178792	73947.5	2171819
1383000	178825	73898.1	2176491
1384000	179164	73793.7	2180282
1385000	178000	73088	2170455
1386000	177982	73317.1	2175578
1387000	178058	72928.3	2180525
1388000	178406	73001.3	2192737
1389000	179641	73707.7	2199859
1390000	177433	72936.8	2182980
1391000	178438	73087	2204374
1392000	179400	73740.5	2200895
1393000	177735	73078.4	2186773
1395000	178809	73561.7	2184850
1396000	176796	72272.4	2186591
1397000	177034	72351	2196028
1398000	177197	72878.8	2182463
1399000	176898	72395.1	2189371
1400000	178343	73091.7	2201361
1401000	177466	72782	2185878
1402000	176586	72688.4	2163620
1403000	176494	72401.8	2173232
1404000	177190	72539.6	2187924
1405000	177855	72829.9	2197112
1406000	177413	72929.2	2181709
1407000	177055	72721	2180675
1408000	176644	72352.4	2172532
1410000	176482	72425	2167641
1412000	175682	72041.2	2160237
1413000	176473	72279.2	2169869
1414000	177043	72775.6	2170338
1416000	177438	72683	2175816
1417000	175852	72124.4	2156246
1418000	176928	72314.1	2176303
1419000	178119	73131.4	2183991
1420000	178391	73290.1	2182364
1421000	178089	73272.8	2174366
1422000	176221	72487	2156698
1424000	175938	72378.7	2158455
1425000	174794	71750	2149673
1426000	176119	72433.2	2164931
1427000	175870	72231.6	2170455
1428000	175936	72129.5	2177000
1429000	175239	71777	2171205
1430000	175813	71771.5	2176044
1431000	176846	72356.2	2188892
1433000	175180	71415.1	2184864
1434000	175096	71669.4	2165917
1435000	175937	71991.6	2167575
1436000	175076	71942.7	2145885
1437000	173759	71334	2136507
1438000	174226	71790	2129268
1439000	174401	71733.3	2127315
1440000	176448	72346	2158204
1441000	174850	71574.8	2144546
1442000	174730	71441.5	2148399
1443000	175659	71780.6	2155953
1444000	175415	72006.1	2149287
1445000	175940	71881.4	2156105
1447000	174488	71486.7	2143869
1448000	175120	71671.6	2150490
1449000	175211	71912.8	2140044
1451000	174702	71571.8	2146006
1452000	174375	71515.5	2128239
1453000	173922	71065.8	2138282
1454000	173395	71031.1	2133959
1455000	174158	71304.1	2132714
1456000	173664	70952.5	2139521
1457000	172789	70705.8	2127996
1458000	173774	70859.4	2148089
1459000	174437	71491.8	2146751
1460000	173786	70976.8	2132810
1461000	174387	70956.8	2151971
1462000	173930	70818.7	2151501
1463000	175093	71387.8	2163988
1464000	174068	70670.5	2159635
1465000	175036	71347.3	2159857
1466000	176854	72162.7	2182329
1467000	176053	71917.3	2174517
1468000	175763	72056.3	2184088
1469000	175316	71507.6	2177743
1470000	176702	72151.6	2184383
1471000	175687	71507.8	2187266
1472000	174367	70976.8	2177841
1473000	174934	71152.3	2189468
1474000	174789	71125.2	2179928
1475000	173942	70760.4	2170531
1476000	172855	70160.2	2168586
1477000	171835	69420.8	2156443
1478000	173260	70293.4	2162481
1479000	172955	70242.3	2156723
1481000	173973	70645.8	2168837
1482000	173909	70359.5	2177952
1483000	173659	70699	2165399
1484000	173450	70370.1	2169658
1485000	173931	70590.2	2178372
1486000	174307	70857.7	2175640
1487000	172754	70281.1	2160212
1488000	172928	70310.3	2150907
1489000	172448	70187.9	2141953
1490000	173504	70537.4	2144105
1491000	172993	70355.9	2136559
1493000	172718	70423.3	2128784
1494000	171948	70190	2130723
1495000	172395	70479.2	2125998
1496000	171678	69965.9	2121281
1497000	170459	69779.3	2103305
1498000	171236	69674.2	2120959
1499000	172585	70322.8	2132889
1500000	172007	70118.7	2130803
1501000	172225	70147.1	2128919
1502000	172294	70341.3	2127869
1503000	173130	70312.5	2150544
1504000	172946	70079.4	2158977
1505000	173369	70346.4	2165094
1506000	171827	69851.2	2142005
1507000	172434	70020.6	2161569
1508000	171393	69693.3	2150091
1509000	171525	69605.6	2156480
1510000	171976	69638.3	2166369
1511000	171702	69399.6	2172477
1512000	173464	70344.5	2181218
1513000	172828	70215	2171284
1514000	173053	70095.4	2172605
1515000	174325	70413	2191329
1516000	173811	70655.8	2172382
1517000	171634	69511.9	2146703
1518000	171827	69674.1	2139907
1519000	171216	69720.5	2128722
1520000	171865	70064.3	2134813
1521000	171214	69469.6	2137127
1522000	170696	69071.7	2130392
1523000	170001	68897.7	2118909
1524000	171249	69700.7	2125144
1525000	169825	68591.6	2133744
1526000	169733	68685.2	2123139
1527000	170116	68919.5	2126582
1528000	170545	68947.8	2133031
1529000	169975	68355.1	2136802
1530000	170807	68779.7	2150457
1531000	170573	68891.2	2137748
1532000	170716	68638.2	2153210
1533000	169687	68456	2136977
1534000	170064	68540.7	2144096
1535000	169753	68613	2137584
1536000	169161	68331.2	2120758
1537000	170184	69052.7	2125220
1538000	170097	68799.5	2127436
1539000	169768	68737.8	2124681
1540000	170065	68920.2	2119821
1541000	169330	68467	2110837
1542000	169904	68597.6	2124985
1543000	169165	68148.7	2125436
1544000	170699	68975.4	2135504
1545000	169428	68381.5	2123042
1546000	170232	69073.9	2117859
1547000	170338	68687.5	2131204
1548000	169726	68732.7	2113090
1549000	168960	68385.7	2099975
1550000	169599	68254.1	2117503
1551000	168060	67616.8	2103182
1552000	168327	67904.7	2103377
1553000	168513	68206.1	2108039
1554000	168492	67760.5	2111526
1555000	169092	67981.9	2124026
1556000	168113	67766.7	2113189
1557000	167786	67849.6	2103376
1558000	167567	67718.8	2097367
1559000	167497	67960.8	2090894
1560000	168339	67948.6	2118980
1561000	167670	67654.9	2114984
1562000	168928	67932.2	2133472
1563000	169016	68079.6	2136387
1564000	168605	67704.8	2140208
1565000	168927	68090.7	2144486
1566000	169144	68187.3	2142997
1567000	168003	67887.1	2127206
1568000	168268	68332.5	2123547
1569000	166976	67448.7	2113151
1570000	167517	67704.7	2126335
1571000	167651	67624.8	2128198
1572000	168270	67823.9	2123838
1573000	167931	67748.6	2114564
1574000	167165	67869.8	2097478
1575000	167335	68088.8	2086207
1576000	167691	68142.1	2095809
1577000	166621	67516.8	2089401
1578000	167519	67874.9	2103248
1580000	167235	67525.2	2107663
1581000	167514	67563.5	2113748
1582000	167815	67857.2	2106907
1583000	166980	67433.7	2090278
1584000	167497	67777.3	2114968
1585000	167060	67147.5	2124214
1586000	167133	66975.4	2129308
1587000	167144	67125.9	2119100
1588000	166976	67129.8	2106767
1589000	167516	67161.6	2120456
1590000	168437	67504.9	2136160
1591000	168650	67679.2	2128152
1592000	166397	66524.1	2119141
1593000	166975	66659.7	2138903
1594000	168062	67310.1	2142627
1595000	168247	67252.2	2154423
1596000	169044	67572.2	2161294
1597000	167434	66576.2	2159945
1598000	167817	66993.4	2158498
1599000	167754	67000.8	2159776
1601000	166013	66303.6	2139944
1602000	165010	65689.4	2129283
1603000	165773	66495.2	2120658
1604000	165110	66171.4	2114029
1605000	166017	66710	2119220
1606000	165986	66463.4	2116378
1607000	166773	66879.2	2131135
1608000	166996	66952.9	2133628
1609000	166242	66555.3	2129248
1611000	165010	66097.5	2110792
1612000	165661	66323.7	2115717
1613000	166861	66795.2	2132753
1614000	166287	66387.6	2120182
1615000	165958	66263.9	2117350
1616000	166849	66856.1	2123233
1617000	165933	66568.8	2110115
1618000	165492	66345.4	2114191
1619000	164950	66223.2	2105723
1620000	165275	66155.2	2121370
1621000	164693	65998.8	2114183
1622000	164711	66157.5	2113667
1623000	165625	66422.2	2122042
1625000	164358	65454.1	2122047
1626000	164052	65411.3	2120138
1627000	164352	65590	2112818
1628000	163291	65311.2	2101736
1629000	163258	64989	2095799
1630000	163963	65459.9	2102243
1631000	164970	65951.3	2108448
1632000	163877	65505.8	2097702
1633000	164389	65841.2	2098776
1634000	163395	65136.3	2110747
1635000	163515	65099.8	2107378
1637000	164449	65592.6	2114475
1638000	163976	65326	2107171
1639000	163215	65156	2085316
1640000	164012	65647.5	2086919
1641000	163650	65527.6	2094563
1642000	164116	65661.4	2101563
1643000	164578	65301.9	2105823
1644000	164456	65554.5	2105766
1645000	164687	65953.6	2104936
1646000	163867	65746.1	2079382
1647000	164019	65654.7	2089077
1648000	163412	65449.5	2085311
1649000	163286	65385.4	2088314
1650000	162729	65006.6	2081633
1651000	162062	64981.5	2074981
1652000	162123	65082.6	2065486
1653000	162929	65206	2081672
1654000	162339	64893.7	2082965
1655000	162950	64963.7	2100830
1657000	163495	65319.6	2099218
1658000	162259	64445.1	2102953
1659000	163046	64783.3	2109961
1660000	162573	64494.5	2110773
1661000	162567	64716.1	2103755
1662000	162993	64999.2	2095324
1663000	162644	64820.2	2102736
1664000	162142	64425.8	2091368
1666000	162404	64886.7	2095159
1667000	162070	64630.4	2099979
1668000	161968	64498.2	2090899
1669000	161399	64158.4	2101370
1670000	160972	64267.1	2081212
1671000	161447	64569.7	2079420
1672000	161863	64481.9	2088518
1674000	161388	64222	2088576
1675000	160232	63860.3	2070121
1676000	160908	64282.9	2069755
1677000	160620	63766.1	2080946
1678000	161611	64286.7	2080300
1679000	161458	64060.5	2098568
1680000	161350	64150.6	2089245
1681000	162808	64467.5	2105218
1682000	162886	64643.5	2102869
1684000	161277	63706.2	2096858
1685000	161734	63918	2099996
1686000	162324	64103.1	2105699
1687000	162579	64158.9	2112129
1688000	163238	64351.7	2127994
1689000	163329	64405	2130560
1690000	163037	64069.4	2118439
1691000	161892	64010.9	2106896
1692000	161167	63532.6	2100590
1693000	162186	64012.7	2108534
1694000	161617	63601.9	2121274
1695000	162774	64264.1	2123943
1696000	161948	63755.2	2115787
1697000	163226	64257.1	2131354
1698000	162297	64019.7	2117224
1699000	161037	63546.8	2098068
1700000	162095	64117.4	2119564
1701000	160923	63497.9	2098498
1702000	160811	63649.6	2098603
1703000	161574	63875.7	2119639
1704000	160261	63704	2086539
1705000	160599	63159.3	2101671
1706000	160379	63467.5	2092907
1707000	161356	63850.2	2102912
1708000	161266	63803.5	2105862
1709000	160621	63305.8	2097562
1710000	160113	63042.9	2093163
1711000	161101	63733.9	2096790
1712000	160832	63527.6	2091748
1713000	160691	63460.8	2083322
1714000	161505	63827.9	2084873
1715000	160443	63384.3	2075693
1716000	161623	63799	2103519
1717000	160801	63498.1	2090933
1719000	161255	63815.1	2098535
1720000	161252	63792.3	2105196
1721000	161991	64206.9	2111039
1722000	160878	63443.6	2108432
1723000	161636	63974.2	2105855
1724000	161136	63475.2	2104714
1725000	161017	63612.3	2095916
1726000	162078	63942.3	2107464
1727000	162241	63837.5	2116250
1728000	162093	63652.5	2119550
1729000	161710	63553.7	2118806
1731000	159090	62615.8	2081634
1732000	159144	62608.3	2075088
1733000	160018	62922.3	2084640
1734000	159986	62840.5	2080293
1735000	159197	62538.9	2073269
1736000	159501	63080.9	2067858
1737000	159802	62700.1	2093196
1738000	160153	63075.5	2079469
1739000	160437	63296.5	2082657
1740000	159864	62988.5	2081921
1741000	159402	62685.9	2085581
1742000	159945	63346	2070407
1743000	159493	62884.5	2073738
1744000	160360	63429.8	2091610
1745000	160288	63071.7	2099046
1747000	160910	63127.6	2122585
1748000	162011	63944.1	2123680
1749000	160582	63075.2	2115500
1750000	160309	63192.6	2109762
1751000	160657	63188.4	2115102
1752000	160937	63497	2114700
1753000	161587	63773	2110842
1754000	159868	62951.7	2097877
1755000	161011	63480.6	2111591
1756000	161171	63517.1	2114907
1757000	161007	63381.9	2127217
1758000	161157	63594.6	2130723
1759000	161214	63455.9	2130912
1760000	160902	63537.9	2111685
1761000	160388	62945.3	2118727
1762000	160483	63428.1	2102031
1763000	159941	62904.5	2101668
1764000	159890	63145.3	2101763
1765000	159713	62729	2107845
1766000	158970	62587.6	2100173
1767000	158309	62173	2086524
1768000	159898	62868.7	2105636
1769000	159569	62652.1	2103548
1770000	159841	62553.4	2123536
1771000	159641	62736.5	2115464
1772000	159905	62890.5	2118004
1773000	159573	62730.4	2105902
1774000	159335	62507.4	2110046
1775000	159316	62811.6	2093515
1776000	159042	62736.9	2084579
1777000	159980	62707.1	2105042
1778000	159636	63206.9	2080724
1779000	158849	62729.4	2062860
1780000	158933	62608.7	2071109
1781000	160348	63330.2	2081682
1782000	160347	63304.2	2086394
1783000	160169	62967.6	2096408
1784000	160693	63207.7	2104301
1785000	159704	62614.3	2101238
1786000	158674	62437.4	2080465
1787000	159047	62676.9	2083131
1788000	159224	62585.8	2089016
1789000	158723	62682.5	2069336
1790000	157721	62007.9	2075947
1791000	159122	62552.5	2087645
1792000	159166	62757.6	2087016
1793000	159283	62456.7	2103320
1794000	160171	62901.8	2115326
1795000	159322	62486	2114803
1796000	159812	62428.5	2129044
1797000	159533	62346.1	2132367
1798000	158840	62387.6	2104946
1799000	159422	62805.2	2103960
1800000	160110	62826.6	2111718
1801000	159645	62841	2099788
1802000	158692	62126	2110969
1803000	159010	62518.7	2103723
1804000	159044	62527.7	2103497
1805000	157108	61711.4	2088438
1806000	157663	62169.4	2081631
1808000	158212	62310.9	2095199
1809000	156816	61558.4	2074476
1810000	158099	62089.4	2097653
1811000	157283	61808.1	2084483
1812000	158003	62001.3	2092166
1813000	157438	61583	2093310
1814000	158090	62093.9	2099703
1816000	159160	62426.2	2116407
1817000	157761	62001.8	2099842
1818000	158016	62100.5	2094580
1819000	159175	62499.9	2111470
1820000	157642	61897.1	2100524
1821000	158083	61873.7	2108483
1822000	158212	61829.9	2113624
1823000	159329	62494.4	2115257
1824000	159830	62723.6	2127054
1825000	159972	62456	2135973
1826000	159339	62428.4	2128912
1827000	159245	62582.9	2113671
1828000	159716	62736	2119530
1829000	157733	62104	2086166
1830000	158014	62207	2087831
1831000	157429	61870.4	2084032
1832000	158038	62263.1	2081192
1833000	157687	62037.9	2078017
1834000	157939	62304.8	2075227
1835000	157498	62278.6	2068479
1836000	157630	61897.2	2084201
1837000	158016	62287.6	2078680
1838000	156722	61584.6	2073509
1839000	157817	62223.6	2078532
1840000	157360	62073.4	2072668
1841000	156365	61463	2073178
1842000	158207	62200.1	2086679
1843000	157929	61928.6	2090512
1844000	157645	61667.3	2106827
1845000	158312	61872.2	2118855
1846000	158363	61761.5	2119544
1847000	158396	61818.3	2119231
1849000	158587	61521.8	2131375
1850000	160149	62404.4	2134951
1851000	160287	62463	2133516
1852000	159719	62419	2121052
1853000	157926	61364.8	2111997
1854000	158559	61843.5	2121244
1855000	159176	61915.5	2120627
1856000	159001	62070.7	2117320
1857000	158357	61957	2096637
1858000	158010	61571.1	2107765
1859000	157736	61748.5	2102448
1860000	158010	61659.9	2111434
1861000	157560	61670.5	2105478
1862000	156186	60909.9	2093919
1863000	157200	61308.8	2102033
1865000	156586	61101.8	2097328
1866000	156972	61188.6	2106572
1867000	157305	61276.6	2102404
1868000	156038	61054.2	2085074
1869000	156832	61420.3	2094843
1870000	157325	61408.8	2095837
1871000	156947	61227.7	2101253
1872000	156442	61138.7	2088238
1873000	156069	60796.4	2095771
1874000	156868	61326.6	2098893
1876000	156970	61221.8	2110474
1877000	156727	60962.4	2117193
1878000	158345	61444.9	2136372
1879000	157880	61323.3	2129361
1880000	156642	60774.5	2112049
1882000	156155	60787.2	2096309
1883000	156297	61049.7	2089222
1884000	155754	60873.8	2084190
1885000	156420	60754.9	2097816
1886000	157195	61054.3	2098746
1887000	156619	60945.9	2095934
1888000	157398	61364.2	2095255
1889000	157781	61426.1	2097687
1890000	156971	61458.3	2079938
1891000	157649	61607.9	2090336
1892000	157035	61160.9	2093100
1893000	156638	60597.4	2105736
1894000	157750	61317.9	2104045
1895000	157209	60835.6	2108124
1896000	158889	61557.7	2120963
1898000	158056	61226.8	2122688
1899000	157541	60928.9	2114367
1900000	157268	61031.6	2100608
1901000	157051	60765.4	2113327
1902000	157005	60830.8	2096765
1903000	157292	60966.4	2105146
1904000	156024	60645.2	2097211
1905000	156016	60602.8	2099137
1907000	156626	60630.8	2116765
1908000	156876	60738.3	2122776
1909000	157289	61079.1	2112957
1910000	157210	61310.5	2103712
1911000	156723	60861.1	2102615
1912000	156634	60869.9	2110270
1913000	156555	60531.4	2108943
1914000	156027	60736	2087220
1915000	157065	60970.9	2107304
1917000	155667	60462.3	2097228
1918000	155551	60326.7	2098142
1919000	154926	60116.6	2093050
1920000	155263	60181.4	2083633
1921000	155521	60132.2	2089407
1923000	155637	60247.2	2100331
1924000	154509	59695.3	2097484
1925000	156984	60953.6	2099843
1926000	156663	60828	2090939
1927000	157021	60696.5	2102848
1928000	155986	60333.4	2086049
1929000	156606	60334.9	2095503
1930000	156393	60638.1	2084518
1931000	155850	59973.4	2098540
1932000	156455	60284.7	2107648
1933000	155889	60097.8	2094529
1934000	156283	60511.9	2085136
1935000	156247	60282.3	2093360
1936000	155269	60033.7	2074310
1937000	155442	60384.5	2072046
1938000	155334	60045.1	2077650
1939000	154548	59810.3	2065718
1940000	155575	60151.4	2074130
1941000	155088	59830.7	2069352
1942000	154991	59942.3	2069708
1943000	154731	59794.7	2078491
1944000	155659	60180.2	2078358
1945000	155183	60121.2	2075920
1946000	155143	59860.6	2083258
1947000	155839	60107.1	2084495
1949000	155518	59849.6	2075642
1950000	154651	59410.3	2066397
1951000	155376	60115.9	2066845
1952000	156405	60543.2	2081068
1953000	155465	59609.5	2085237
1954000	154569	59310.3	2076877
1955000	154544	59420.5	2082882
1956000	154932	59554.7	2084031
1957000	154138	59046.2	2072878
1958000	153479	58806	2076968
1960000	153117	58595.5	2078341
1961000	154815	59508.8	2083200
1962000	154608	59630.8	2071110
1963000	153145	59090	2051093
1964000	152492	58721.6	2048905
1965000	151772	58562	2029997
1966000	153054	59097.2	2043541
1967000	153856	59175.1	2055200
1968000	154439	59609.7	2058391
1970000	154323	59614.8	2055571
1971000	154328	59621.1	2061010
1972000	155384	59904.5	2077166
1974000	154756	59662.7	2081410
1975000	153039	58825.6	2068038
1976000	154030	59554.8	2071045
1977000	153409	59295.2	2048448
1978000	153244	59054.2	2057583
1979000	154670	59915	2075279
1980000	154384	59411.7	2071726
1982000	153999	59525.6	2055927
1983000	153934	59495.5	2055012
1984000	153461	59179.6	2064622
1985000	153529	59086.1	2068930
1986000	152370	58235.8	2064216
1987000	153409	59048.6	2063055
1988000	152576	58611.2	2051857
1990000	152124	58475.8	2064664
1991000	151919	58032.4	2069306
1992000	153100	58719.3	2073443
1993000	153677	59002	2076910
1994000	152710	58451.2	2076426
1995000	152949	58580.3	2077850
1996000	154593	59530	2086981
1998000	153938	58953.7	2096228
1999000	154938	59446.4	2103522
2000000	155163	59560.4	2108910
2001000	154743	59126	2109021
2002000	154587	59310.5	2093771
2003000	155011	59489.1	2093230
2005000	153836	58943.1	2077595
2006000	153554	58781.9	2086625
2007000	152997	58598.9	2071011
2008000	153543	58809.6	2070813
2009000	154162	59269.9	2072912
2010000	153232	58815.9	2065059
2011000	153083	59021.5	2052721
2012000	153201	58702.2	2064136
2013000	153844	59119.1	2071831
2014000	153331	59024.5	2069919
2015000	153296	59077.3	2056768
